user_id,pet_id,rating
253,d_3,1
253,d_7,1
253,d_11,1
253,c_7,1
253,c_18,1
253,c_21,1
253,c_22,1
253,c_24,1
254,d_2,1
254,d_3,1
254,d_4,1
255,c_3,1
255,c_5,1
255,c_7,1
255,c_14,1
255,c_15,1
255,c_18,1
256,d_3,1
257,d_16,1
258,d_24,1
258,d_25,1
258,c_1,1
258,c_2,1
258,c_3,1
258,c_4,1
258,c_6,1
258,c_7,1
258,c_8,1
258,c_10,1
259,d_14,1
260,d_14,1
260,c_11,1
261,d_3,1
261,d_5,1
261,c_2,1
261,c_3,1
261,c_4,1
261,c_9,1
261,c_11,1
261,c_25,1
262,c_2,1
262,c_4,1
262,c_9,1
262,c_10,1
262,c_11,1
262,c_12,1
262,c_13,1
262,c_14,1
262,c_18,1
263,d_2,1
263,d_3,1
263,d_4,1
263,d_9,1
263,d_10,1
263,d_11,1
263,d_12,1
263,c_3,1
263,c_7,1
263,c_8,1
263,c_9,1
263,c_10,1
263,c_11,1
263,c_12,1
263,c_13,1
263,c_15,1
263,c_17,1
263,c_18,1
263,c_19,1
264,d_13,1
265,d_15,1
265,d_17,1
265,c_1,1
265,c_4,1
265,c_7,1
265,c_13,1
265,c_19,1
266,d_6,1
266,d_7,1
266,d_8,1
266,d_9,1
266,d_10,1
266,d_11,1
266,d_13,1
266,d_17,1
266,d_24,1
266,d_25,1
267,d_6,1
267,d_14,1
267,d_16,1
267,d_18,1
267,d_22,1
267,d_26,1
268,c_2,1
268,c_5,1
268,c_7,1
268,c_9,1
268,c_12,1
268,c_13,1
268,c_15,1
268,c_19,1
268,c_23,1
269,d_17,1
270,d_2,1
270,c_7,1
270,c_12,1
270,c_13,1
270,c_15,1
271,d_3,1
271,d_5,1
271,d_19,1
271,c_1,1
271,c_2,1
271,c_6,1
271,c_7,1
271,c_11,1
271,c_12,1
271,c_14,1
271,c_21,1
271,c_24,1
271,c_25,1
272,c_5,1
272,c_6,1
272,c_11,1
272,c_14,1
272,c_16,1
272,c_20,1
272,c_21,1
272,c_24,1
272,c_25,1
273,d_17,1
273,d_19,1
273,d_24,1
273,d_25,1
273,c_7,1
273,c_8,1
273,c_12,1
273,c_17,1
273,c_18,1
273,c_22,1
274,d_2,1
274,d_3,1
274,d_7,1
274,d_10,1
274,d_14,1
275,d_2,1
275,d_3,1
275,d_4,1
275,d_8,1
275,d_10,1
275,d_17,1
275,d_24,1
275,d_25,1
275,c_5,1
275,c_6,1
275,c_21,1
276,d_2,1
276,d_14,1
276,c_4,1
276,c_13,1
276,c_20,1
276,c_25,1
277,d_1,1
277,d_2,1
277,d_3,1
277,d_4,1
277,d_5,1
277,d_6,1
277,d_7,1
277,d_8,1
277,d_9,1
277,d_10,1
277,d_11,1
277,d_12,1
277,d_13,1
277,d_14,1
277,d_15,1
277,d_16,1
277,d_17,1
277,d_18,1
277,d_19,1
277,d_20,1
277,d_22,1
277,d_23,1
277,d_24,1
277,d_25,1
277,d_26,1
278,d_15,1
279,c_1,1
279,c_9,1
279,c_10,1
279,c_11,1
279,c_12,1
279,c_15,1
279,c_17,1
279,c_18,1
280,d_2,1
281,d_2,1
282,d_24,1
282,d_25,1
283,d_2,1
283,d_3,1
283,d_4,1
283,d_11,1
284,d_15,1
284,d_16,1
284,d_17,1
284,c_1,1
284,c_2,1
284,c_3,1
284,c_4,1
284,c_5,1
284,c_6,1
284,c_7,1
284,c_8,1
284,c_9,1
284,c_10,1
284,c_11,1
284,c_12,1
284,c_13,1
284,c_14,1
284,c_15,1
284,c_16,1
284,c_17,1
284,c_18,1
284,c_19,1
284,c_20,1
284,c_21,1
284,c_22,1
284,c_23,1
284,c_24,1
284,c_25,1
285,d_10,1
285,d_13,1
285,d_14,1
285,d_17,1
285,d_23,1
285,c_2,1
285,c_4,1
285,c_9,1
285,c_11,1
285,c_12,1
285,c_13,1
285,c_14,1
285,c_18,1
285,c_19,1
285,c_20,1
285,c_21,1
286,d_1,1
286,d_5,1
286,d_6,1
286,d_9,1
286,d_12,1
286,d_15,1
286,d_16,1
286,d_26,1
287,d_16,1
288,d_15,1
289,d_8,1
289,c_13,1
290,d_3,1
290,d_14,1
290,d_19,1
290,d_24,1
290,d_25,1
290,c_5,1
290,c_9,1
290,c_25,1
291,d_3,1
291,d_11,1
291,d_19,1
292,d_1,1
292,d_2,1
292,d_3,1
292,d_4,1
292,d_5,1
292,d_6,1
292,d_7,1
292,d_8,1
292,d_9,1
292,d_10,1
292,d_11,1
292,d_12,1
292,d_13,1
292,d_14,1
292,d_15,1
292,d_16,1
292,d_17,1
292,d_18,1
292,d_19,1
292,d_20,1
292,d_22,1
292,d_23,1
292,d_24,1
292,d_25,1
292,d_26,1
292,c_1,1
292,c_2,1
292,c_3,1
292,c_4,1
292,c_5,1
292,c_6,1
292,c_7,1
292,c_8,1
292,c_9,1
292,c_10,1
292,c_11,1
292,c_12,1
292,c_13,1
292,c_14,1
292,c_15,1
292,c_16,1
292,c_17,1
292,c_18,1
292,c_19,1
292,c_20,1
292,c_21,1
292,c_22,1
292,c_23,1
292,c_24,1
292,c_25,1
293,d_1,1
293,d_5,1
293,d_6,1
293,d_8,1
294,c_25,1
295,d_7,1
295,d_10,1
295,d_13,1
295,d_19,1
295,d_23,1
296,d_16,1
297,c_19,1
298,d_16,1
299,d_11,1
299,c_5,1
300,d_3,1
300,d_5,1
300,d_6,1
300,d_16,1
300,d_18,1
301,d_1,1
301,d_2,1
301,d_3,1
301,d_4,1
301,d_5,1
301,d_7,1
301,d_8,1
301,d_10,1
301,d_11,1
301,d_12,1
301,d_13,1
301,d_19,1
301,c_23,1
301,c_24,1
301,c_25,1
302,c_10,1
303,d_22,1
304,d_2,1
304,d_6,1
304,d_10,1
304,d_12,1
304,d_15,1
304,d_16,1
304,d_22,1
305,d_16,1
305,c_10,1
306,d_4,1
306,c_25,1
307,d_6,1
307,d_11,1
307,d_14,1
307,d_15,1
307,d_16,1
307,d_18,1
308,d_1,1
308,d_6,1
308,d_15,1
308,d_16,1
308,d_18,1
308,d_22,1
308,d_26,1
309,d_4,1
309,d_5,1
309,d_6,1
309,d_7,1
309,d_8,1
309,d_10,1
309,d_11,1
309,d_12,1
309,d_13,1
309,d_14,1
309,d_15,1
309,d_16,1
309,d_17,1
309,d_18,1
309,d_19,1
309,d_20,1
309,d_22,1
309,d_23,1
309,d_24,1
309,d_25,1
309,d_26,1
